Virtual User Script started at: 15-06-2020 10:27:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(894): Registering web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") was successful  	[MsgId: MMSG-26390]
Action.c(911): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(911): Registering web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") was successful  	[MsgId: MMSG-26390]
Action.c(928): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(928): Registering web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") was successful  	[MsgId: MMSG-26390]
Action.c(945): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(945): Registering web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") was successful  	[MsgId: MMSG-26390]
Action.c(962): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(962): Registering web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(979): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
Action.c(979): Registering web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") was successful  	[MsgId: MMSG-26390]
Action.c(996): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(996): Registering web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") was successful  	[MsgId: MMSG-26390]
Action.c(1013): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1013): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1039): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(1039): Registering web_url("en.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1055): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(1055): Registering web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") was successful  	[MsgId: MMSG-26390]
Action.c(1063): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(1063): Registering web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") was successful  	[MsgId: MMSG-26390]
Action.c(1071): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(1071): Registering web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(1085): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1085): Registering web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") was successful  	[MsgId: MMSG-26390]
Action.c(1093): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1093): Registering web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful  	[MsgId: MMSG-26390]
Action.c(1101): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1101): Registering web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") was successful  	[MsgId: MMSG-26390]
Action.c(1109): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1109): Registering web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") was successful  	[MsgId: MMSG-26390]
Action.c(1117): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1117): Registering web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful  	[MsgId: MMSG-26390]
Action.c(1125): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1125): Registering web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1133): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(1133): Registering web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1141): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(1141): Registering web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1149): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1149): Registering web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") was successful  	[MsgId: MMSG-26390]
Action.c(1157): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1157): Registering web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") was successful  	[MsgId: MMSG-26390]
Action.c(1165): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1165): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1182): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1182): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1193): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1193): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1205): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1205): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1214): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1214): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1226): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1226): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1238): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1238): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1247): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1247): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1259): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1259): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1270): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1270): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1279): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1279): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1294): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1294): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1305): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1305): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1314): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1314): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1328): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1328): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1338): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1338): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1347): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1347): web_concurrent_end was successful, 221156 body bytes, 13883 header bytes  	[MsgId: MMSG-26386]
Action.c(1349): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1349): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1352): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1352): web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1361): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1361): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1363): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1363): Registering web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful  	[MsgId: MMSG-26390]
Action.c(1372): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1372): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1380): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1380): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1388): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1388): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1396): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1396): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1404): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1404): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1412): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1412): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1420): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1420): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1428): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1428): Registering web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") was successful  	[MsgId: MMSG-26390]
Action.c(1436): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1436): web_concurrent_end was successful, 109818 body bytes, 3218 header bytes  	[MsgId: MMSG-26386]
Action.c(1438): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1438): Warning -26590: web_remove/revert_auto_header for "Accept" had no effect  	[MsgId: MWAR-26590]
Action.c(1438): web_remove/revert_auto_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1440): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1440): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1440): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1442): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1442): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1442): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1444): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1444): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1444): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1446): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1449): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1449): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1452): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1452): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1455): web_url("websocket_2") started  	[MsgId: MMSG-26355]
Action.c(1455): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1455): web_url("websocket_2") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(1463): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1463): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1466): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1466): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1469): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1469): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1472): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1472): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1475): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1475): web_url("skin.min.css") was successful, 8661 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1483): Notify: Transaction "Rep10_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 15.3272 Wasted Time: 0.1981).
Action.c(1487): Notify: Transaction "Rep10_T04_ClickProductLookUp" started.
Action.c(1489): Notify: Transaction "Rep10_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0185).
Action.c(1493): Notify: Transaction "Rep10_T05_SearchProduct" started.
Action.c(1495): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1498): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1501): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1501): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1504): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1504): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1507): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1507): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1510): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1510): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1513): web_submit_data("searchViews") was successful, 204 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1530): Notify: Transaction "Rep10_T05_SearchProduct" ended with a "Pass" status (Duration: 1.8055 Wasted Time: 0.0181).
Action.c(1534): Notify: Transaction "Rep10_T06_SelectProduct" started.
Action.c(1536): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1536): web_custom_request("getSelectedItem") was successful, 359 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1547): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1547): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1561): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1561): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1575): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1575): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1591): Notify: Transaction "Rep10_T06_SelectProduct" ended with a "Pass" status (Duration: 3.5575 Wasted Time: 0.0604).
Action.c(1595): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1595): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1595): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1597): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1597): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1597): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1599): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1599): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1602): web_url("keep-alive") started  	[MsgId: MMSG-26355]
Action.c(1602): web_url("keep-alive") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1611): Notify: Transaction "Rep10_T07_SelectReportTemplate" started.
Action.c(1613): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1613): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1616): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1616): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1625): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1625): web_url("getTemplateList_2") was successful, 194 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1634): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1634): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1643): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1643): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1652): Notify: Transaction "Rep10_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 3.3890 Wasted Time: 0.0635).
Action.c(1656): Notify: Transaction "Rep10_T08_SelectReportQuery" started.
Action.c(1658): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1658): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1667): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
